"id","race","gender","trial","state","response"
"R_3J28mJIAGOHVseu","A","F","Bad","4",0
"R_3J28mJIAGOHVseu","A","F","Pos","4",1
"R_3J28mJIAGOHVseu","A","F","Pos","5",1
"R_3J28mJIAGOHVseu","A","F","Pos","6",1
"R_3J28mJIAGOHVseu","A","F","Neg","4",0
"R_3J28mJIAGOHVseu","W","M","Bad","1",1
"R_3J28mJIAGOHVseu","W","M","Bad","3",0
"R_3J28mJIAGOHVseu","W","M","Pos","1",0
"R_3J28mJIAGOHVseu","W","M","Pos","3",1
"R_3J28mJIAGOHVseu","W","M","Neg","5",0
"R_3J28mJIAGOHVseu","W","M","Neg","6",1
"R_3J28mJIAGOHVseu","B","F","Good","1",0
"R_3J28mJIAGOHVseu","B","F","Good","2",0
"R_3J28mJIAGOHVseu","B","F","Good","5",1
"R_3J28mJIAGOHVseu","B","F","Bad","6",0
"R_3J28mJIAGOHVseu","B","F","Neg","1",1
"R_3J28mJIAGOHVseu","B","F","Neg","3",1
"R_3J28mJIAGOHVseu","L","M","Good","3",1
"R_3J28mJIAGOHVseu","L","M","Good","4",1
"R_3J28mJIAGOHVseu","L","M","Bad","2",1
"R_3J28mJIAGOHVseu","L","M","Bad","5",0
"R_3J28mJIAGOHVseu","L","M","Pos","2",0
"R_3J28mJIAGOHVseu","L","M","Neg","2",1
"R_1nPCx8jhv3KkWbT","A","F","Bad","2",1
"R_1nPCx8jhv3KkWbT","A","F","Bad","3",1
"R_1nPCx8jhv3KkWbT","A","F","Bad","5",0
"R_1nPCx8jhv3KkWbT","A","F","Pos","3",0
"R_1nPCx8jhv3KkWbT","A","F","Neg","1",1
"R_1nPCx8jhv3KkWbT","A","F","Neg","6",0
"R_1nPCx8jhv3KkWbT","W","M","Good","3",0
"R_1nPCx8jhv3KkWbT","W","M","Bad","1",1
"R_1nPCx8jhv3KkWbT","W","M","Bad","4",0
"R_1nPCx8jhv3KkWbT","W","M","Pos","1",0
"R_1nPCx8jhv3KkWbT","W","M","Pos","6",1
"R_1nPCx8jhv3KkWbT","W","M","Neg","4",0
"R_1nPCx8jhv3KkWbT","B","F","Good","1",0
"R_1nPCx8jhv3KkWbT","B","F","Good","4",0
"R_1nPCx8jhv3KkWbT","B","F","Bad","6",0
"R_1nPCx8jhv3KkWbT","B","F","Pos","4",1
"R_1nPCx8jhv3KkWbT","B","F","Pos","5",1
"R_1nPCx8jhv3KkWbT","B","F","Neg","3",1
"R_1nPCx8jhv3KkWbT","L","M","Good","2",0
"R_1nPCx8jhv3KkWbT","L","M","Good","5",1
"R_1nPCx8jhv3KkWbT","L","M","Good","6",1
"R_1nPCx8jhv3KkWbT","L","M","Pos","2",0
"R_1nPCx8jhv3KkWbT","L","M","Neg","2",1
"R_1nPCx8jhv3KkWbT","L","M","Neg","5",0
"R_3FWZKpmhbIQ7tXF","A","F","Good","1",0
"R_3FWZKpmhbIQ7tXF","A","F","Good","3",0
"R_3FWZKpmhbIQ7tXF","A","F","Good","6",1
"R_3FWZKpmhbIQ7tXF","A","F","Bad","2",1
"R_3FWZKpmhbIQ7tXF","A","F","Bad","4",0
"R_3FWZKpmhbIQ7tXF","A","F","Pos","5",1
"R_3FWZKpmhbIQ7tXF","W","M","Good","5",1
"R_3FWZKpmhbIQ7tXF","W","M","Bad","1",1
"R_3FWZKpmhbIQ7tXF","W","M","Pos","4",1
"R_3FWZKpmhbIQ7tXF","W","M","Neg","2",1
"R_3FWZKpmhbIQ7tXF","W","M","Neg","3",0
"R_3FWZKpmhbIQ7tXF","W","M","Neg","5",0
"R_3FWZKpmhbIQ7tXF","B","F","Good","4",1
"R_3FWZKpmhbIQ7tXF","B","F","Bad","6",0
"R_3FWZKpmhbIQ7tXF","B","F","Pos","2",0
"R_3FWZKpmhbIQ7tXF","B","F","Pos","6",1
"R_3FWZKpmhbIQ7tXF","B","F","Neg","1",1
"R_3FWZKpmhbIQ7tXF","B","F","Neg","6",0
"R_3FWZKpmhbIQ7tXF","L","M","Good","2",0
"R_3FWZKpmhbIQ7tXF","L","M","Bad","3",0
"R_3FWZKpmhbIQ7tXF","L","M","Bad","5",0
"R_3FWZKpmhbIQ7tXF","L","M","Pos","1",0
"R_3FWZKpmhbIQ7tXF","L","M","Pos","3",0
"R_3FWZKpmhbIQ7tXF","L","M","Neg","4",0
"R_29n7MH1d1In9Unf","A","F","Bad","4",0
"R_29n7MH1d1In9Unf","A","F","Pos","2",0
"R_29n7MH1d1In9Unf","A","F","Pos","3",1
"R_29n7MH1d1In9Unf","A","F","Pos","4",1
"R_29n7MH1d1In9Unf","A","F","Pos","5",1
"R_29n7MH1d1In9Unf","A","F","Pos","6",1
"R_29n7MH1d1In9Unf","W","M","Good","1",0
"R_29n7MH1d1In9Unf","W","M","Good","2",0
"R_29n7MH1d1In9Unf","W","M","Good","3",1
"R_29n7MH1d1In9Unf","W","M","Good","6",1
"R_29n7MH1d1In9Unf","W","M","Bad","6",0
"R_29n7MH1d1In9Unf","W","M","Neg","5",0
"R_29n7MH1d1In9Unf","B","F","Good","4",1
"R_29n7MH1d1In9Unf","B","F","Bad","1",1
"R_29n7MH1d1In9Unf","B","F","Bad","3",0
"R_29n7MH1d1In9Unf","B","F","Neg","1",1
"R_29n7MH1d1In9Unf","B","F","Neg","3",0
"R_29n7MH1d1In9Unf","B","F","Neg","4",0
"R_29n7MH1d1In9Unf","L","M","Good","5",1
"R_29n7MH1d1In9Unf","L","M","Bad","2",1
"R_29n7MH1d1In9Unf","L","M","Bad","5",0
"R_29n7MH1d1In9Unf","L","M","Pos","1",0
"R_29n7MH1d1In9Unf","L","M","Neg","2",1
"R_29n7MH1d1In9Unf","L","M","Neg","6",0
"R_bEDDhe4x9OmCLJv","A","F","Good","4",1
"R_bEDDhe4x9OmCLJv","A","F","Bad","1",1
"R_bEDDhe4x9OmCLJv","A","F","Bad","6",0
"R_bEDDhe4x9OmCLJv","A","F","Pos","3",0
"R_bEDDhe4x9OmCLJv","A","F","Pos","5",1
"R_bEDDhe4x9OmCLJv","A","F","Pos","6",1
"R_bEDDhe4x9OmCLJv","W","M","Good","6",1
"R_bEDDhe4x9OmCLJv","W","M","Bad","2",1
"R_bEDDhe4x9OmCLJv","W","M","Bad","3",0
"R_bEDDhe4x9OmCLJv","W","M","Pos","4",1
"R_bEDDhe4x9OmCLJv","W","M","Neg","2",1
"R_bEDDhe4x9OmCLJv","W","M","Neg","4",0
"R_bEDDhe4x9OmCLJv","B","F","Good","2",0
"R_bEDDhe4x9OmCLJv","B","F","Good","3",0
"R_bEDDhe4x9OmCLJv","B","F","Pos","2",0
"R_bEDDhe4x9OmCLJv","B","F","Neg","1",1
"R_bEDDhe4x9OmCLJv","B","F","Neg","3",1
"R_bEDDhe4x9OmCLJv","B","F","Neg","5",0
"R_bEDDhe4x9OmCLJv","L","M","Good","1",0
"R_bEDDhe4x9OmCLJv","L","M","Good","5",1
"R_bEDDhe4x9OmCLJv","L","M","Bad","4",0
"R_bEDDhe4x9OmCLJv","L","M","Bad","5",0
"R_bEDDhe4x9OmCLJv","L","M","Pos","1",0
"R_bEDDhe4x9OmCLJv","L","M","Neg","6",0
"R_27ExFqG8ifR8sb6","A","F","Good","1",0
"R_27ExFqG8ifR8sb6","A","F","Bad","5",0
"R_27ExFqG8ifR8sb6","A","F","Bad","6",0
"R_27ExFqG8ifR8sb6","A","F","Neg","1",1
"R_27ExFqG8ifR8sb6","A","F","Neg","2",1
"R_27ExFqG8ifR8sb6","A","F","Neg","3",0
"R_27ExFqG8ifR8sb6","W","M","Good","2",0
"R_27ExFqG8ifR8sb6","W","M","Good","3",0
"R_27ExFqG8ifR8sb6","W","M","Bad","2",1
"R_27ExFqG8ifR8sb6","W","M","Bad","3",0
"R_27ExFqG8ifR8sb6","W","M","Pos","4",1
"R_27ExFqG8ifR8sb6","W","M","Pos","5",1
"R_27ExFqG8ifR8sb6","B","F","Bad","1",1
"R_27ExFqG8ifR8sb6","B","F","Bad","4",0
"R_27ExFqG8ifR8sb6","B","F","Pos","3",0
"R_27ExFqG8ifR8sb6","B","F","Pos","6",1
"R_27ExFqG8ifR8sb6","B","F","Neg","5",0
"R_27ExFqG8ifR8sb6","B","F","Neg","6",0
"R_27ExFqG8ifR8sb6","L","M","Good","4",1
"R_27ExFqG8ifR8sb6","L","M","Good","5",1
"R_27ExFqG8ifR8sb6","L","M","Good","6",1
"R_27ExFqG8ifR8sb6","L","M","Pos","1",0
"R_27ExFqG8ifR8sb6","L","M","Pos","2",0
"R_27ExFqG8ifR8sb6","L","M","Neg","4",0
"R_udMuNjNJexCfQZj","A","F","Good","2",0
"R_udMuNjNJexCfQZj","A","F","Good","3",0
"R_udMuNjNJexCfQZj","A","F","Pos","3",0
"R_udMuNjNJexCfQZj","A","F","Neg","1",1
"R_udMuNjNJexCfQZj","A","F","Neg","4",0
"R_udMuNjNJexCfQZj","A","F","Neg","6",0
"R_udMuNjNJexCfQZj","W","M","Good","1",0
"R_udMuNjNJexCfQZj","W","M","Bad","2",1
"R_udMuNjNJexCfQZj","W","M","Bad","3",1
"R_udMuNjNJexCfQZj","W","M","Bad","5",0
"R_udMuNjNJexCfQZj","W","M","Pos","1",1
"R_udMuNjNJexCfQZj","W","M","Pos","4",0
"R_udMuNjNJexCfQZj","B","F","Good","6",1
"R_udMuNjNJexCfQZj","B","F","Bad","1",1
"R_udMuNjNJexCfQZj","B","F","Bad","6",0
"R_udMuNjNJexCfQZj","B","F","Pos","5",1
"R_udMuNjNJexCfQZj","B","F","Neg","2",1
"R_udMuNjNJexCfQZj","B","F","Neg","5",0
"R_udMuNjNJexCfQZj","L","M","Good","4",1
"R_udMuNjNJexCfQZj","L","M","Good","5",1
"R_udMuNjNJexCfQZj","L","M","Bad","4",1
"R_udMuNjNJexCfQZj","L","M","Pos","2",0
"R_udMuNjNJexCfQZj","L","M","Pos","6",1
"R_udMuNjNJexCfQZj","L","M","Neg","3",0
"R_3qL0oh8pDSJDZ5q","A","F","Good","1",0
"R_3qL0oh8pDSJDZ5q","A","F","Pos","1",0
"R_3qL0oh8pDSJDZ5q","A","F","Pos","6",1
"R_3qL0oh8pDSJDZ5q","A","F","Neg","4",0
"R_3qL0oh8pDSJDZ5q","A","F","Neg","5",0
"R_3qL0oh8pDSJDZ5q","A","F","Neg","6",0
"R_3qL0oh8pDSJDZ5q","W","M","Good","2",0
"R_3qL0oh8pDSJDZ5q","W","M","Good","4",1
"R_3qL0oh8pDSJDZ5q","W","M","Pos","2",0
"R_3qL0oh8pDSJDZ5q","W","M","Pos","3",0
"R_3qL0oh8pDSJDZ5q","W","M","Pos","5",1
"R_3qL0oh8pDSJDZ5q","W","M","Neg","1",1
"R_3qL0oh8pDSJDZ5q","B","F","Bad","2",1
"R_3qL0oh8pDSJDZ5q","B","F","Bad","3",0
"R_3qL0oh8pDSJDZ5q","B","F","Bad","4",1
"R_3qL0oh8pDSJDZ5q","B","F","Bad","5",0
"R_3qL0oh8pDSJDZ5q","B","F","Pos","4",1
"R_3qL0oh8pDSJDZ5q","B","F","Neg","2",1
"R_3qL0oh8pDSJDZ5q","L","M","Good","3",0
"R_3qL0oh8pDSJDZ5q","L","M","Good","5",1
"R_3qL0oh8pDSJDZ5q","L","M","Good","6",1
"R_3qL0oh8pDSJDZ5q","L","M","Bad","1",1
"R_3qL0oh8pDSJDZ5q","L","M","Bad","6",0
"R_3qL0oh8pDSJDZ5q","L","M","Neg","3",0
"R_32JZOs4avyZzJ8t","A","F","Good","1",0
"R_32JZOs4avyZzJ8t","A","F","Good","5",1
"R_32JZOs4avyZzJ8t","A","F","Good","6",1
"R_32JZOs4avyZzJ8t","A","F","Pos","3",1
"R_32JZOs4avyZzJ8t","A","F","Pos","6",1
"R_32JZOs4avyZzJ8t","A","F","Neg","5",0
"R_32JZOs4avyZzJ8t","W","M","Good","3",0
"R_32JZOs4avyZzJ8t","W","M","Good","4",1
"R_32JZOs4avyZzJ8t","W","M","Bad","1",1
"R_32JZOs4avyZzJ8t","W","M","Bad","5",0
"R_32JZOs4avyZzJ8t","W","M","Pos","2",0
"R_32JZOs4avyZzJ8t","W","M","Neg","6",0
"R_32JZOs4avyZzJ8t","B","F","Bad","3",1
"R_32JZOs4avyZzJ8t","B","F","Bad","6",0
"R_32JZOs4avyZzJ8t","B","F","Pos","5",1
"R_32JZOs4avyZzJ8t","B","F","Neg","1",1
"R_32JZOs4avyZzJ8t","B","F","Neg","2",1
"R_32JZOs4avyZzJ8t","B","F","Neg","3",0
"R_32JZOs4avyZzJ8t","L","M","Good","2",0
"R_32JZOs4avyZzJ8t","L","M","Bad","2",1
"R_32JZOs4avyZzJ8t","L","M","Bad","4",0
"R_32JZOs4avyZzJ8t","L","M","Pos","1",0
"R_32JZOs4avyZzJ8t","L","M","Pos","4",1
"R_32JZOs4avyZzJ8t","L","M","Neg","4",0
"R_3lMO8pW4ofQnX6X","A","F","Good","3",0
"R_3lMO8pW4ofQnX6X","A","F","Bad","2",1
"R_3lMO8pW4ofQnX6X","A","F","Bad","3",1
"R_3lMO8pW4ofQnX6X","A","F","Bad","4",0
"R_3lMO8pW4ofQnX6X","A","F","Pos","5",1
"R_3lMO8pW4ofQnX6X","A","F","Neg","3",1
"R_3lMO8pW4ofQnX6X","W","M","Good","5",1
"R_3lMO8pW4ofQnX6X","W","M","Bad","6",0
"R_3lMO8pW4ofQnX6X","W","M","Pos","2",0
"R_3lMO8pW4ofQnX6X","W","M","Neg","1",1
"R_3lMO8pW4ofQnX6X","W","M","Neg","2",1
"R_3lMO8pW4ofQnX6X","W","M","Neg","5",0
"R_3lMO8pW4ofQnX6X","B","F","Good","4",1
"R_3lMO8pW4ofQnX6X","B","F","Good","6",1
"R_3lMO8pW4ofQnX6X","B","F","Pos","1",0
"R_3lMO8pW4ofQnX6X","B","F","Pos","4",1
"R_3lMO8pW4ofQnX6X","B","F","Pos","6",1
"R_3lMO8pW4ofQnX6X","B","F","Neg","4",0
"R_3lMO8pW4ofQnX6X","L","M","Good","1",0
"R_3lMO8pW4ofQnX6X","L","M","Good","2",0
"R_3lMO8pW4ofQnX6X","L","M","Bad","1",1
"R_3lMO8pW4ofQnX6X","L","M","Bad","5",0
"R_3lMO8pW4ofQnX6X","L","M","Pos","3",0
"R_3lMO8pW4ofQnX6X","L","M","Neg","6",0
"R_1CBduRKuEpTWePW","A","F","Good","5",1
"R_1CBduRKuEpTWePW","A","F","Good","6",1
"R_1CBduRKuEpTWePW","A","F","Bad","3",0
"R_1CBduRKuEpTWePW","A","F","Bad","5",0
"R_1CBduRKuEpTWePW","A","F","Pos","1",0
"R_1CBduRKuEpTWePW","A","F","Neg","5",0
"R_1CBduRKuEpTWePW","W","M","Good","1",0
"R_1CBduRKuEpTWePW","W","M","Good","4",1
"R_1CBduRKuEpTWePW","W","M","Bad","1",1
"R_1CBduRKuEpTWePW","W","M","Bad","4",0
"R_1CBduRKuEpTWePW","W","M","Pos","4",1
"R_1CBduRKuEpTWePW","W","M","Pos","6",0
"R_1CBduRKuEpTWePW","B","F","Good","2",0
"R_1CBduRKuEpTWePW","B","F","Bad","6",0
"R_1CBduRKuEpTWePW","B","F","Pos","2",0
"R_1CBduRKuEpTWePW","B","F","Pos","3",0
"R_1CBduRKuEpTWePW","B","F","Neg","1",1
"R_1CBduRKuEpTWePW","B","F","Neg","2",1
"R_1CBduRKuEpTWePW","L","M","Good","3",0
"R_1CBduRKuEpTWePW","L","M","Bad","2",1
"R_1CBduRKuEpTWePW","L","M","Pos","5",1
"R_1CBduRKuEpTWePW","L","M","Neg","3",0
"R_1CBduRKuEpTWePW","L","M","Neg","4",0
"R_1CBduRKuEpTWePW","L","M","Neg","6",0
"R_r0DRA3RxKSNY5J7","A","F","Good","2",0
"R_r0DRA3RxKSNY5J7","A","F","Good","4",1
"R_r0DRA3RxKSNY5J7","A","F","Good","6",1
"R_r0DRA3RxKSNY5J7","A","F","Bad","3",0
"R_r0DRA3RxKSNY5J7","A","F","Pos","1",0
"R_r0DRA3RxKSNY5J7","A","F","Neg","5",0
"R_r0DRA3RxKSNY5J7","W","M","Good","1",0
"R_r0DRA3RxKSNY5J7","W","M","Good","3",0
"R_r0DRA3RxKSNY5J7","W","M","Bad","6",0
"R_r0DRA3RxKSNY5J7","W","M","Pos","2",0
"R_r0DRA3RxKSNY5J7","W","M","Neg","4",0
"R_r0DRA3RxKSNY5J7","W","M","Neg","6",0
"R_r0DRA3RxKSNY5J7","B","F","Good","5",1
"R_r0DRA3RxKSNY5J7","B","F","Bad","2",1
"R_r0DRA3RxKSNY5J7","B","F","Bad","4",0
"R_r0DRA3RxKSNY5J7","B","F","Bad","5",0
"R_r0DRA3RxKSNY5J7","B","F","Pos","3",0
"R_r0DRA3RxKSNY5J7","B","F","Pos","6",1
"R_r0DRA3RxKSNY5J7","L","M","Bad","1",1
"R_r0DRA3RxKSNY5J7","L","M","Pos","4",1
"R_r0DRA3RxKSNY5J7","L","M","Pos","5",1
"R_r0DRA3RxKSNY5J7","L","M","Neg","1",1
"R_r0DRA3RxKSNY5J7","L","M","Neg","2",1
"R_r0DRA3RxKSNY5J7","L","M","Neg","3",0
"R_PBPgbej76OheVBT","A","F","Good","2",0
"R_PBPgbej76OheVBT","A","F","Bad","5",0
"R_PBPgbej76OheVBT","A","F","Bad","6",0
"R_PBPgbej76OheVBT","A","F","Pos","6",1
"R_PBPgbej76OheVBT","A","F","Neg","2",1
"R_PBPgbej76OheVBT","A","F","Neg","3",0
"R_PBPgbej76OheVBT","W","M","Good","1",0
"R_PBPgbej76OheVBT","W","M","Good","4",1
"R_PBPgbej76OheVBT","W","M","Pos","2",0
"R_PBPgbej76OheVBT","W","M","Pos","4",1
"R_PBPgbej76OheVBT","W","M","Pos","5",1
"R_PBPgbej76OheVBT","W","M","Neg","6",0
"R_PBPgbej76OheVBT","B","F","Good","3",1
"R_PBPgbej76OheVBT","B","F","Good","5",1
"R_PBPgbej76OheVBT","B","F","Bad","1",1
"R_PBPgbej76OheVBT","B","F","Bad","3",0
"R_PBPgbej76OheVBT","B","F","Bad","4",0
"R_PBPgbej76OheVBT","B","F","Neg","4",0
"R_PBPgbej76OheVBT","L","M","Good","6",1
"R_PBPgbej76OheVBT","L","M","Bad","2",1
"R_PBPgbej76OheVBT","L","M","Pos","1",0
"R_PBPgbej76OheVBT","L","M","Pos","3",0
"R_PBPgbej76OheVBT","L","M","Neg","1",1
"R_PBPgbej76OheVBT","L","M","Neg","5",0
"R_pzmwYiqR0vYWDCh","A","F","Good","1",0
"R_pzmwYiqR0vYWDCh","A","F","Bad","1",1
"R_pzmwYiqR0vYWDCh","A","F","Pos","4",1
"R_pzmwYiqR0vYWDCh","A","F","Neg","4",0
"R_pzmwYiqR0vYWDCh","A","F","Neg","5",0
"R_pzmwYiqR0vYWDCh","W","M","Bad","3",1
"R_pzmwYiqR0vYWDCh","W","M","Pos","1",0
"R_pzmwYiqR0vYWDCh","W","M","Pos","3",0
"R_pzmwYiqR0vYWDCh","W","M","Pos","6",1
"R_pzmwYiqR0vYWDCh","W","M","Neg","1",1
"R_pzmwYiqR0vYWDCh","W","M","Neg","2",1
"R_pzmwYiqR0vYWDCh","B","F","Good","4",1
"R_pzmwYiqR0vYWDCh","B","F","Good","5",1
"R_pzmwYiqR0vYWDCh","B","F","Good","6",1
"R_pzmwYiqR0vYWDCh","B","F","Bad","2",1
"R_pzmwYiqR0vYWDCh","B","F","Pos","2",0
"R_pzmwYiqR0vYWDCh","B","F","Pos","5",1
"R_pzmwYiqR0vYWDCh","L","M","Good","2",0
"R_pzmwYiqR0vYWDCh","L","M","Good","3",0
"R_pzmwYiqR0vYWDCh","L","M","Bad","5",0
"R_pzmwYiqR0vYWDCh","L","M","Bad","6",0
"R_pzmwYiqR0vYWDCh","L","M","Neg","3",0
"R_pzmwYiqR0vYWDCh","L","M","Neg","6",0
"R_2zA1WAra62ls45I","A","F","Good","5",1
"R_2zA1WAra62ls45I","A","F","Bad","1",0
"R_2zA1WAra62ls45I","A","F","Bad","4",1
"R_2zA1WAra62ls45I","A","F","Bad","5",1
"R_2zA1WAra62ls45I","A","F","Pos","2",0
"R_2zA1WAra62ls45I","A","F","Pos","3",1
"R_2zA1WAra62ls45I","W","M","Good","2",0
"R_2zA1WAra62ls45I","W","M","Good","6",1
"R_2zA1WAra62ls45I","W","M","Pos","5",1
"R_2zA1WAra62ls45I","W","M","Neg","1",0
"R_2zA1WAra62ls45I","W","M","Neg","3",0
"R_2zA1WAra62ls45I","W","M","Neg","4",1
"R_2zA1WAra62ls45I","B","F","Good","3",0
"R_2zA1WAra62ls45I","B","F","Bad","3",1
"R_2zA1WAra62ls45I","B","F","Bad","6",1
"R_2zA1WAra62ls45I","B","F","Pos","1",0
"R_2zA1WAra62ls45I","B","F","Pos","4",1
"R_2zA1WAra62ls45I","B","F","Neg","6",1
"R_2zA1WAra62ls45I","L","M","Good","1",0
"R_2zA1WAra62ls45I","L","M","Good","4",1
"R_2zA1WAra62ls45I","L","M","Bad","2",0
"R_2zA1WAra62ls45I","L","M","Pos","6",1
"R_2zA1WAra62ls45I","L","M","Neg","2",0
"R_2zA1WAra62ls45I","L","M","Neg","5",1
"R_2fLzQJt0P240tdn","A","F","Good","1",0
"R_2fLzQJt0P240tdn","A","F","Good","3",0
"R_2fLzQJt0P240tdn","A","F","Pos","2",0
"R_2fLzQJt0P240tdn","A","F","Pos","4",1
"R_2fLzQJt0P240tdn","A","F","Neg","1",1
"R_2fLzQJt0P240tdn","A","F","Neg","5",0
"R_2fLzQJt0P240tdn","W","M","Good","2",0
"R_2fLzQJt0P240tdn","W","M","Good","5",1
"R_2fLzQJt0P240tdn","W","M","Good","6",1
"R_2fLzQJt0P240tdn","W","M","Bad","2",1
"R_2fLzQJt0P240tdn","W","M","Pos","6",1
"R_2fLzQJt0P240tdn","W","M","Neg","6",0
"R_2fLzQJt0P240tdn","B","F","Good","4",1
"R_2fLzQJt0P240tdn","B","F","Bad","1",1
"R_2fLzQJt0P240tdn","B","F","Bad","5",0
"R_2fLzQJt0P240tdn","B","F","Pos","5",1
"R_2fLzQJt0P240tdn","B","F","Neg","3",1
"R_2fLzQJt0P240tdn","B","F","Neg","4",0
"R_2fLzQJt0P240tdn","L","M","Bad","3",1
"R_2fLzQJt0P240tdn","L","M","Bad","4",0
"R_2fLzQJt0P240tdn","L","M","Bad","6",0
"R_2fLzQJt0P240tdn","L","M","Pos","1",0
"R_2fLzQJt0P240tdn","L","M","Pos","3",0
"R_2fLzQJt0P240tdn","L","M","Neg","2",1
"R_273aDtjn2ThY8Fv","A","F","Good","2",0
"R_273aDtjn2ThY8Fv","A","F","Good","4",1
"R_273aDtjn2ThY8Fv","A","F","Bad","5",0
"R_273aDtjn2ThY8Fv","A","F","Pos","3",0
"R_273aDtjn2ThY8Fv","A","F","Neg","1",1
"R_273aDtjn2ThY8Fv","A","F","Neg","6",0
"R_273aDtjn2ThY8Fv","W","M","Good","1",0
"R_273aDtjn2ThY8Fv","W","M","Good","3",0
"R_273aDtjn2ThY8Fv","W","M","Bad","1",1
"R_273aDtjn2ThY8Fv","W","M","Bad","4",0
"R_273aDtjn2ThY8Fv","W","M","Bad","6",0
"R_273aDtjn2ThY8Fv","W","M","Pos","2",0
"R_273aDtjn2ThY8Fv","B","F","Good","6",1
"R_273aDtjn2ThY8Fv","B","F","Bad","2",1
"R_273aDtjn2ThY8Fv","B","F","Pos","1",0
"R_273aDtjn2ThY8Fv","B","F","Pos","4",1
"R_273aDtjn2ThY8Fv","B","F","Neg","3",1
"R_273aDtjn2ThY8Fv","B","F","Neg","5",0
"R_273aDtjn2ThY8Fv","L","M","Good","5",1
"R_273aDtjn2ThY8Fv","L","M","Bad","3",1
"R_273aDtjn2ThY8Fv","L","M","Pos","5",1
"R_273aDtjn2ThY8Fv","L","M","Pos","6",1
"R_273aDtjn2ThY8Fv","L","M","Neg","2",1
"R_273aDtjn2ThY8Fv","L","M","Neg","4",0
"R_2QhtIohyqBFDfRz","A","F","Good","2",0
"R_2QhtIohyqBFDfRz","A","F","Good","4",1
"R_2QhtIohyqBFDfRz","A","F","Bad","6",0
"R_2QhtIohyqBFDfRz","A","F","Neg","1",1
"R_2QhtIohyqBFDfRz","A","F","Neg","4",0
"R_2QhtIohyqBFDfRz","A","F","Neg","6",0
"R_2QhtIohyqBFDfRz","W","M","Bad","1",1
"R_2QhtIohyqBFDfRz","W","M","Bad","2",1
"R_2QhtIohyqBFDfRz","W","M","Bad","3",0
"R_2QhtIohyqBFDfRz","W","M","Bad","4",0
"R_2QhtIohyqBFDfRz","W","M","Pos","1",0
"R_2QhtIohyqBFDfRz","W","M","Pos","5",1
"R_2QhtIohyqBFDfRz","B","F","Good","3",1
"R_2QhtIohyqBFDfRz","B","F","Good","5",1
"R_2QhtIohyqBFDfRz","B","F","Bad","5",0
"R_2QhtIohyqBFDfRz","B","F","Pos","3",0
"R_2QhtIohyqBFDfRz","B","F","Pos","6",1
"R_2QhtIohyqBFDfRz","B","F","Neg","3",0
"R_2QhtIohyqBFDfRz","L","M","Good","1",0
"R_2QhtIohyqBFDfRz","L","M","Good","6",1
"R_2QhtIohyqBFDfRz","L","M","Pos","2",0
"R_2QhtIohyqBFDfRz","L","M","Pos","4",1
"R_2QhtIohyqBFDfRz","L","M","Neg","2",1
"R_2QhtIohyqBFDfRz","L","M","Neg","5",0
"R_3GCZZU8ca4NCSfj","A","F","Good","2",0
"R_3GCZZU8ca4NCSfj","A","F","Good","4",1
"R_3GCZZU8ca4NCSfj","A","F","Bad","4",0
"R_3GCZZU8ca4NCSfj","A","F","Pos","1",0
"R_3GCZZU8ca4NCSfj","A","F","Pos","2",0
"R_3GCZZU8ca4NCSfj","A","F","Pos","4",1
"R_3GCZZU8ca4NCSfj","W","M","Good","5",1
"R_3GCZZU8ca4NCSfj","W","M","Good","6",1
"R_3GCZZU8ca4NCSfj","W","M","Bad","5",0
"R_3GCZZU8ca4NCSfj","W","M","Pos","6",1
"R_3GCZZU8ca4NCSfj","W","M","Neg","2",1
"R_3GCZZU8ca4NCSfj","W","M","Neg","3",0
"R_3GCZZU8ca4NCSfj","B","F","Good","1",0
"R_3GCZZU8ca4NCSfj","B","F","Good","3",0
"R_3GCZZU8ca4NCSfj","B","F","Bad","2",1
"R_3GCZZU8ca4NCSfj","B","F","Pos","3",1
"R_3GCZZU8ca4NCSfj","B","F","Neg","4",0
"R_3GCZZU8ca4NCSfj","B","F","Neg","6",0
"R_3GCZZU8ca4NCSfj","L","M","Bad","1",1
"R_3GCZZU8ca4NCSfj","L","M","Bad","3",0
"R_3GCZZU8ca4NCSfj","L","M","Bad","6",0
"R_3GCZZU8ca4NCSfj","L","M","Pos","5",1
"R_3GCZZU8ca4NCSfj","L","M","Neg","1",1
"R_3GCZZU8ca4NCSfj","L","M","Neg","5",0
"R_1j7yNggjUpIBJSN","A","F","Good","3",1
"R_1j7yNggjUpIBJSN","A","F","Bad","4",0
"R_1j7yNggjUpIBJSN","A","F","Pos","2",0
"R_1j7yNggjUpIBJSN","A","F","Pos","4",1
"R_1j7yNggjUpIBJSN","A","F","Neg","2",1
"R_1j7yNggjUpIBJSN","A","F","Neg","3",1
"R_1j7yNggjUpIBJSN","W","M","Good","2",1
"R_1j7yNggjUpIBJSN","W","M","Good","6",1
"R_1j7yNggjUpIBJSN","W","M","Bad","2",1
"R_1j7yNggjUpIBJSN","W","M","Bad","3",1
"R_1j7yNggjUpIBJSN","W","M","Bad","6",1
"R_1j7yNggjUpIBJSN","W","M","Neg","5",1
"R_1j7yNggjUpIBJSN","B","F","Good","1",1
"R_1j7yNggjUpIBJSN","B","F","Good","5",0
"R_1j7yNggjUpIBJSN","B","F","Pos","1",1
