StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q129,PUtt_PExp_A_F_taste_1,PUtt_PExp_A_F_nice_1,PUtt_PExp_A_F_feed_1,PUtt_PExp_A_F_face_1,PUtt_PExp_A_F_state_1,PUtt_PExp_A_F_check,NUtt_PExp_W_M_taste_1,NUtt_PExp_W_M_nice_1,NUtt_PExp_W_M_feed_1,NUtt_PExp_W_M_face_1,NUtt_PExp_W_M_state_1,NUtt_PExp_W_M_check,PUtt_NExp_B_F_taste_1,PUtt_NExp_B_F_nice_1,PUtt_NExp_B_F_feed_1,PUtt_NExp_B_F_face_1,PUtt_NExp_B_F_state_1,PUtt_NExp_B_F_check,NUtt_NExp_L_M_taste_1,NUtt_NExp_L_M_nice_1,NUtt_NExp_L_M_feed_1,NUtt_NExp_L_M_face_1,NUtt_NExp_L_M_state_1,NUtt_NExp_L_M_check,NUtt_NExp_B_F_taste_1,NUtt_NExp_B_F_nice_1,NUtt_NExp_B_F_feed_1,NUtt_NExp_B_F_face_1,NUtt_NExp_B_F_state_1,NUtt_NExp_B_F_check,PUtt_NExp_L_M_taste_1,PUtt_NExp_L_M_nice_1,PUtt_NExp_L_M_feed_1,PUtt_NExp_L_M_face_1,PUtt_NExp_L_M_state_1,PUtt_NExp_L_M_check,PUtt_NExp_W_M_taste_1,PUtt_NExp_W_M_nice_1,PUtt_NExp_W_M_feed_1,PUtt_NExp_W_M_face_1,PUtt_NExp_W_M_state_1,PUtt_NExp_W_M_check,NUtt_PExp_B_F_taste_1,NUtt_PExp_B_F_nice_1,NUtt_PExp_B_F_feed_1,NUtt_PExp_B_F_face_1,NUtt_PExp_B_F_state_1,NUtt_PExp_B_F_check,NUtt_PExp_L_M_taste_1,NUtt_PExp_L_M_nice_1,NUtt_PExp_L_M_feed_1,NUtt_PExp_L_M_face_1,NUtt_PExp_L_M_state_1,NUtt_PExp_L_M_check,NUtt_NExp_W_M_taste_1,NUtt_NExp_W_M_nice_1,NUtt_NExp_W_M_feed_1,NUtt_NExp_W_M_face_1,NUtt_NExp_W_M_state_1,NUtt_NExp_W_M_check,NUtt_PExp_A_F_taste_1,NUtt_PExp_A_F_nice_1,NUtt_PExp_A_F_feed_1,NUtt_PExp_A_F_face_1,NUtt_PExp_A_F_state_1,NUtt_PExp_A_F_check,PUtt_PExp_W_M_taste_1,PUtt_PExp_W_M_nice_1,PUtt_PExp_W_M_feed_1,PUtt_PExp_W_M_face_1,PUtt_PExp_W_M_state_1,PUtt_PExp_W_M_check,PUtt_PExp_B_F_taste_1,PUtt_PExp_B_F_nice_1,PUtt_PExp_B_F_feed_1,PUtt_PExp_B_F_face_1,PUtt_PExp_B_F_state_1,PUtt_PExp_B_F_check,PUtt_PExp_L_M_taste_1,PUtt_PExp_L_M_nice_1,PUtt_PExp_L_M_feed_1,PUtt_PExp_L_M_face_1,PUtt_PExp_L_M_state_1,PUtt_PExp_L_M_check,PUtt_NExp_A_F_taste_1,PUtt_NExp_A_F_nice_1,PUtt_NExp_A_F_feed_1,PUtt_NExp_A_F_face_1,PUtt_NExp_A_F_state_1,PUtt_NExp_A_F_check,NUtt_NExp_A_F_taste_1,NUtt_NExp_A_F_nice_1,NUtt_NExp_A_F_feed_1,NUtt_NExp_A_F_face_1,NUtt_NExp_A_F_state_1,NUtt_NExp_A_F_check,age,gender,language,enjoyment,difficulty,other,mTurkCode
2020-07-28 19:47:23,2020-07-28 19:52:54,0,185.245.87.167,100,330,1,2020-07-28 19:52:54,R_1BQMDKvL6JpH0dL,,,,,34.0493927001953125,-118.26409912109375,anonymous,EN,A1H198MRIM37T1,,,,,,,3,1,2,4,3,L,,,,,,,,,,,,,1,1,6,7,6,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,5,7,6,U,2,6,1,7,1,H,,,,,,,44,1,English,2,None,This survey was really yucky :),616542
2020-07-28 19:50:22,2020-07-28 19:52:54,0,108.64.75.194,100,151,1,2020-07-28 19:52:55,R_OfkiQrjDvo3dixz,,,,,38.0662994384765625,-122.165496826171875,anonymous,EN,AJRY9ALX8069Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,2,4,4,U,1,1,7,7,7,L,,,,,,,,,,,,,6,5,6,5,5,O,,,,,,,2,4,2,5,4,H,,,,,,,36,2,English,1,no,nope,252877
2020-07-28 19:51:46,2020-07-28 19:54:02,0,99.121.228.141,100,135,1,2020-07-28 19:54:02,R_3fADn7LxByhHQ26,,,,,30.6215057373046875,-81.591400146484375,anonymous,EN,A22DVMN2Y3XHWA,,,,,,,,,,,,,1,7,1,7,1,o,1,1,7,7,7,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2,6,2,h,7,4,7,7,7,l,,,,,,,,,,,,,,,,,,,,,,,,,23,2,English,1,no,,477303
2020-07-28 19:49:16,2020-07-28 19:54:05,0,99.110.135.53,100,289,1,2020-07-28 19:54:05,R_RyPiPqpu5mwFdND,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,AEKHHECG2NP7G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,2,2,2,U,,,,,,,,,,,,,,,,,,,1,7,7,7,7,L,1,3,7,2,7,H,,,,,,,5,4,3,3,3,O,,,,,,,,,,,,,,,,,,,28,1,English,2,no,,215279
2020-07-28 19:48:33,2020-07-28 19:54:23,0,50.25.69.85,100,350,1,2020-07-28 19:54:24,R_3PnKEOAxfTMNbgp,,,,,37.875396728515625,-82.53369903564453125,anonymous,EN,A1GKD3NG1NNHRP,,,,,,,,,,,,,1,6,1,7,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,7,7,L,2,5,4,2,6,H,,,,,,,,,,,,,6,3,5,5,5,U,,,,,,,,,,,,,60,2,ENG,3,NO,,511424
2020-07-28 19:51:34,2020-07-28 19:55:27,0,67.7.21.176,100,233,1,2020-07-28 19:55:27,R_21ywEfhf5xElQ5J,,,,,32.189605712890625,-95.84429931640625,anonymous,EN,A2G43KS55YGYQE,6,4,6,7,7,H,,,,,,,2,5,1,1,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,1,1,1,U,2,2,6,7,7,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,1,english,2,no,no,176022
2020-07-28 19:49:09,2020-07-28 19:56:05,0,68.173.171.196,100,415,1,2020-07-28 19:56:05,R_2S8KZvBdqlEhlL0,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,A1AYQ8E01NSY5Z,,,,,,,,,,,,,,,,,,,,,,,,,1,7,7,6,7,O,,,,,,,,,,,,,,,,,,,6,7,3,5,6,U,,,,,,,,,,,,,7,1,6,7,6,L,,,,,,,,,,,,,1,4,2,6,5,H,,,,,,,37,1,English,1,No,This is an interesting study.,71912
2020-07-28 19:47:24,2020-07-28 19:57:18,0,75.129.255.11,100,594,1,2020-07-28 19:57:18,R_uxLsspF5Z5a0rpT,,,,,38.3170928955078125,-88.9136962890625,anonymous,EN,AMPMTF5IAAMK8,,,,,,,1,4,4,5,7,l,,,,,,,1,1,6,6,6,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,7,7,7,O,,,,,,,3,2,2,6,1,H,,,,,,,38,1,english,3,no,no,36469
2020-07-28 19:53:00,2020-07-28 19:57:59,0,73.36.165.255,100,298,1,2020-07-28 19:57:59,R_3FR6bfUEKuUENcn,,,,,41.8018035888671875,-87.59929656982421875,anonymous,EN,A39IW62YF0AH98,,,,,,,,,,,,,3,7,4,1,4,O,1,1,7,7,7,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,4,2,3,H,7,7,7,7,7,L,,,,,,,,,,,,,,,,,,,,,,,,,35,1,English,1,NONE,N/A,68978
2020-07-28 19:53:58,2020-07-28 19:58:47,0,66.56.136.177,100,288,1,2020-07-28 19:58:47,R_1LHEzKMD6rcjHh8,,,,,33.54620361328125,-79.0428009033203125,anonymous,EN,A1B58D405N5JMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,6,5,3,U,,,,,,,,,,,,,,,,,,,4,5,3,2,5,L,3,4,6,6,5,H,,,,,,,6,5,3,7,4,0,,,,,,,,,,,,,,,,,,,30,1,Engish,3,Nothing,No Comments,910996
2020-07-28 19:54:04,2020-07-28 19:59:43,0,75.136.159.132,100,338,1,2020-07-28 19:59:44,R_2pRamJxMDedyHok,,,,,34.5251007080078125,-82.63069915771484375,anonymous,EN,A1K8QNLYYYX21W,,,,,,,1,1,7,2,7,l,,,,,,,,,,,,,,,,,,,1,7,1,1,1,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,7,7,6,o,,,,,,,,,,,,,1,2,1,4,2,h,26,1,english,1,no,,618375
2020-07-28 19:55:45,2020-07-28 20:00:53,0,74.67.45.4,100,307,1,2020-07-28 20:00:53,R_1mebWoxw5p440lr,,,,,42.67010498046875,-73.77539825439453125,anonymous,EN,A39VZ93N96XB6O,7,7,7,7,7,H,,,,,,,,,,,,,1,1,7,7,7,U,,,,,,,,,,,,,1,5,1,7,1,L,7,3,1,1,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,2,English,1,No,,410867
2020-07-28 19:58:26,2020-07-28 20:01:26,0,52.242.90.253,100,180,1,2020-07-28 20:01:26,R_1qaDOH9ujUxIf6U,,,,,36.6533966064453125,-78.375,anonymous,EN,A1AH040YB8F6L8,,,,,,,,,,,,,,,,,,,,,,,,,1,5,7,4,6,O,,,,,,,7,7,6,5,6,L,,,,,,,,,,,,,,,,,,,7,4,6,7,6,H,,,,,,,,,,,,,6,7,4,6,6,U,,,,,,,,,,,,,57,2,ENGLISH,1,NO,VERY INTERESTING ONE,908642
2020-07-28 19:47:42,2020-07-28 20:01:29,0,38.68.53.25,100,827,1,2020-07-28 20:01:30,R_2CIFUrXpbGDdKa3,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,A5J7GS4PTM3RH,,,,,,,6,4,6,5,2,L,,,,,,,,,,,,,2,2,6,7,7,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7,U,3,5,5,5,3,H,,,,,,,28,1,English,1,NO,Good survey and I really enjoyed it a lot,325111
